Date,STOXX50E Price,EUR/USD,Call Option on STOXX50E,Call on EUR/USD,Caplet Prices ($1 Notional)
4/26/2016,3121.290039,1.1299,160.7211027,0.041996196,0.049060118
4/27/2016,3130.429932,1.1321,150.074349,0.039154744,0.047989444
4/28/2016,3125.429932,1.1353,147.6438658,0.044885811,0.054757142
4/29/2016,3028.209961,1.1456,150.7039922,0.037934331,0.045334857
5/2/2016,3032.600098,1.1532,144.4139735,0.04367227,0.052294489
5/3/2016,2974.199951,1.1497,133.1766734,0.047880235,0.050798144
5/4/2016,2938.75,1.1487,144.7740852,0.039415239,0.04623734
5/6/2016,2936.840088,1.1405,147.0044489,0.038722407,0.050953
5/9/2016,2955.830078,1.1405,148.6880276,0.047986969,0.042599804
5/10/2016,2978.969971,1.1383,144.7313579,0.042837513,0.046548625
5/11/2016,2956.709961,1.1372,154.0210538,0.044808095,0.046234657
5/12/2016,2935.459961,1.1427,161.4052434,0.045225822,0.056573581
5/13/2016,2956.629883,1.1377,139.936607,0.037588823,0.060179946
5/17/2016,2938.090088,1.1308,147.7676608,0.045736515,0.053425878
5/18/2016,2956.429932,1.132,156.388699,0.046267491,0.054476767
5/19/2016,2919.219971,1.1314,141.475504,0.040561814,0.052532684
5/20/2016,2962.159912,1.1217,140.3086595,0.049761049,0.046985288
5/23/2016,2932.929932,1.1203,162.2337694,0.045325922,0.052411366
5/24/2016,3010.120117,1.1224,156.93435,0.046100487,0.057171296
5/25/2016,3061.600098,1.1219,139.7186423,0.041158212,0.058109111
5/26/2016,3071.209961,1.1141,155.0832471,0.041367408,0.051838661
5/27/2016,3078.47998,1.1155,137.0646062,0.046551079,0.053488371
5/30/2016,3090.01001,1.1194,144.8460332,0.040137114,0.046307785
5/31/2016,3063.47998,1.1115,130.0085137,0.039910882,0.050596737
6/1/2016,3038.77002,1.1146,152.5783697,0.040545844,0.052830993
6/2/2016,3033.860107,1.1132,131.5492231,0.044054523,0.050370589
6/3/2016,2997.550049,1.1188,137.3002045,0.046935026,0.052718963
6/6/2016,3001.899902,1.1151,161.620319,0.043902924,0.043876645
6/7/2016,3040.689941,1.1367,155.6725483,0.039657099,0.045065436
